

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 06 21:45:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1014  0ECA                     	;# 
  1015  0ECB                     	;# 
  1016  0ECC                     	;# 
  1017  0F10                     	;# 
  1018  0F11                     	;# 
  1019  0F12                     	;# 
  1020  0F13                     	;# 
  1021  0F14                     	;# 
  1022  0F15                     	;# 
  1023  0F16                     	;# 
  1024  0F17                     	;# 
  1025  0F18                     	;# 
  1026  0F19                     	;# 
  1027  0F1A                     	;# 
  1028  0F1B                     	;# 
  1029  0F1C                     	;# 
  1030  0F1D                     	;# 
  1031  0F1E                     	;# 
  1032  0F1F                     	;# 
  1033  0F20                     	;# 
  1034  0F21                     	;# 
  1035  0F22                     	;# 
  1036  0F23                     	;# 
  1037  0F24                     	;# 
  1038  0F25                     	;# 
  1039  0F26                     	;# 
  1040  0F27                     	;# 
  1041  0F38                     	;# 
  1042  0F39                     	;# 
  1043  0F3A                     	;# 
  1044  0F3B                     	;# 
  1045  0F3C                     	;# 
  1046  0F3D                     	;# 
  1047  0F3E                     	;# 
  1048  0F3F                     	;# 
  1049  0F40                     	;# 
  1050  0F41                     	;# 
  1051  0F43                     	;# 
  1052  0F44                     	;# 
  1053  0F45                     	;# 
  1054  0F46                     	;# 
  1055  0F47                     	;# 
  1056  0F48                     	;# 
  1057  0F49                     	;# 
  1058  0F4A                     	;# 
  1059  0F4B                     	;# 
  1060  0F4C                     	;# 
  1061  0F4E                     	;# 
  1062  0F4F                     	;# 
  1063  0F50                     	;# 
  1064  0F51                     	;# 
  1065  0F52                     	;# 
  1066  0F53                     	;# 
  1067  0F54                     	;# 
  1068  0F55                     	;# 
  1069  0F56                     	;# 
  1070  0F57                     	;# 
  1071  0F65                     	;# 
  1072  0F68                     	;# 
  1073  0F69                     	;# 
  1074  0F6A                     	;# 
  1075  0F6B                     	;# 
  1076  0FE4                     	;# 
  1077  0FE5                     	;# 
  1078  0FE6                     	;# 
  1079  0FE7                     	;# 
  1080  0FE8                     	;# 
  1081  0FE9                     	;# 
  1082  0FEA                     	;# 
  1083  0FEB                     	;# 
  1084  0FED                     	;# 
  1085  0FEE                     	;# 
  1086  0FEF                     	;# 
  1087  0000                     	;# 
  1088  0001                     	;# 
  1089  0002                     	;# 
  1090  0003                     	;# 
  1091  0004                     	;# 
  1092  0005                     	;# 
  1093  0006                     	;# 
  1094  0007                     	;# 
  1095  0008                     	;# 
  1096  0009                     	;# 
  1097  000A                     	;# 
  1098  000B                     	;# 
  1099  000C                     	;# 
  1100  000D                     	;# 
  1101  000E                     	;# 
  1102  0010                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0013                     	;# 
  1106  0016                     	;# 
  1107  0017                     	;# 
  1108  0018                     	;# 
  1109  001C                     	;# 
  1110  001C                     	;# 
  1111  001D                     	;# 
  1112  001D                     	;# 
  1113  001E                     	;# 
  1114  001F                     	;# 
  1115  008C                     	;# 
  1116  008C                     	;# 
  1117  008D                     	;# 
  1118  008E                     	;# 
  1119  008E                     	;# 
  1120  008F                     	;# 
  1121  0090                     	;# 
  1122  0090                     	;# 
  1123  0091                     	;# 
  1124  0093                     	;# 
  1125  0094                     	;# 
  1126  0095                     	;# 
  1127  0096                     	;# 
  1128  0097                     	;# 
  1129  0098                     	;# 
  1130  0099                     	;# 
  1131  009A                     	;# 
  1132  009B                     	;# 
  1133  009C                     	;# 
  1134  009D                     	;# 
  1135  009E                     	;# 
  1136  010C                     	;# 
  1137  010D                     	;# 
  1138  010E                     	;# 
  1139  010E                     	;# 
  1140  010F                     	;# 
  1141  0110                     	;# 
  1142  0110                     	;# 
  1143  0111                     	;# 
  1144  0112                     	;# 
  1145  0112                     	;# 
  1146  0113                     	;# 
  1147  0114                     	;# 
  1148  0114                     	;# 
  1149  0115                     	;# 
  1150  0116                     	;# 
  1151  0116                     	;# 
  1152  0117                     	;# 
  1153  0119                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  011A                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011B                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011C                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011D                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011E                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011F                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  018C                     	;# 
  1179  018D                     	;# 
  1180  018E                     	;# 
  1181  018F                     	;# 
  1182  0190                     	;# 
  1183  0191                     	;# 
  1184  0192                     	;# 
  1185  0196                     	;# 
  1186  0197                     	;# 
  1187  0198                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019B                     	;# 
  1191  019C                     	;# 
  1192  020C                     	;# 
  1193  020C                     	;# 
  1194  020D                     	;# 
  1195  020E                     	;# 
  1196  020F                     	;# 
  1197  020F                     	;# 
  1198  0210                     	;# 
  1199  0210                     	;# 
  1200  0211                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0212                     	;# 
  1204  0213                     	;# 
  1205  0214                     	;# 
  1206  0215                     	;# 
  1207  0215                     	;# 
  1208  0216                     	;# 
  1209  0216                     	;# 
  1210  0217                     	;# 
  1211  0217                     	;# 
  1212  0218                     	;# 
  1213  0218                     	;# 
  1214  0219                     	;# 
  1215  021A                     	;# 
  1216  021B                     	;# 
  1217  021B                     	;# 
  1218  021C                     	;# 
  1219  021C                     	;# 
  1220  021D                     	;# 
  1221  021D                     	;# 
  1222  021E                     	;# 
  1223  021F                     	;# 
  1224  028C                     	;# 
  1225  028C                     	;# 
  1226  028D                     	;# 
  1227  028D                     	;# 
  1228  028E                     	;# 
  1229  028F                     	;# 
  1230  0290                     	;# 
  1231  0290                     	;# 
  1232  0291                     	;# 
  1233  0292                     	;# 
  1234  0292                     	;# 
  1235  0293                     	;# 
  1236  0293                     	;# 
  1237  0294                     	;# 
  1238  0295                     	;# 
  1239  0296                     	;# 
  1240  0296                     	;# 
  1241  0297                     	;# 
  1242  0298                     	;# 
  1243  0298                     	;# 
  1244  0299                     	;# 
  1245  0299                     	;# 
  1246  029A                     	;# 
  1247  029B                     	;# 
  1248  029C                     	;# 
  1249  029C                     	;# 
  1250  029D                     	;# 
  1251  030C                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  030F                     	;# 
  1256  0310                     	;# 
  1257  0310                     	;# 
  1258  0311                     	;# 
  1259  0312                     	;# 
  1260  0313                     	;# 
  1261  0314                     	;# 
  1262  0314                     	;# 
  1263  0315                     	;# 
  1264  0316                     	;# 
  1265  0317                     	;# 
  1266  0318                     	;# 
  1267  0318                     	;# 
  1268  0319                     	;# 
  1269  031A                     	;# 
  1270  031B                     	;# 
  1271  031C                     	;# 
  1272  031C                     	;# 
  1273  031D                     	;# 
  1274  031E                     	;# 
  1275  031F                     	;# 
  1276  038C                     	;# 
  1277  038C                     	;# 
  1278  038D                     	;# 
  1279  038E                     	;# 
  1280  0390                     	;# 
  1281  0390                     	;# 
  1282  0391                     	;# 
  1283  0392                     	;# 
  1284  040C                     	;# 
  1285  040D                     	;# 
  1286  040E                     	;# 
  1287  040F                     	;# 
  1288  0410                     	;# 
  1289  0411                     	;# 
  1290  0416                     	;# 
  1291  0416                     	;# 
  1292  0417                     	;# 
  1293  0418                     	;# 
  1294  0418                     	;# 
  1295  0419                     	;# 
  1296  041A                     	;# 
  1297  041A                     	;# 
  1298  041B                     	;# 
  1299  041C                     	;# 
  1300  041C                     	;# 
  1301  041D                     	;# 
  1302  041E                     	;# 
  1303  041F                     	;# 
  1304  048C                     	;# 
  1305  048C                     	;# 
  1306  048D                     	;# 
  1307  048E                     	;# 
  1308  048F                     	;# 
  1309  048F                     	;# 
  1310  0490                     	;# 
  1311  0491                     	;# 
  1312  0492                     	;# 
  1313  0492                     	;# 
  1314  0493                     	;# 
  1315  0494                     	;# 
  1316  0495                     	;# 
  1317  0495                     	;# 
  1318  0496                     	;# 
  1319  0497                     	;# 
  1320  0498                     	;# 
  1321  0499                     	;# 
  1322  049A                     	;# 
  1323  049B                     	;# 
  1324  049C                     	;# 
  1325  049D                     	;# 
  1326  050C                     	;# 
  1327  050C                     	;# 
  1328  050D                     	;# 
  1329  050E                     	;# 
  1330  050F                     	;# 
  1331  050F                     	;# 
  1332  0510                     	;# 
  1333  0511                     	;# 
  1334  0512                     	;# 
  1335  0512                     	;# 
  1336  0513                     	;# 
  1337  0514                     	;# 
  1338  0515                     	;# 
  1339  0515                     	;# 
  1340  0516                     	;# 
  1341  0517                     	;# 
  1342  0518                     	;# 
  1343  0519                     	;# 
  1344  051A                     	;# 
  1345  051B                     	;# 
  1346  051C                     	;# 
  1347  051D                     	;# 
  1348  058C                     	;# 
  1349  058C                     	;# 
  1350  058D                     	;# 
  1351  058E                     	;# 
  1352  058F                     	;# 
  1353  058F                     	;# 
  1354  0590                     	;# 
  1355  0591                     	;# 
  1356  0592                     	;# 
  1357  0593                     	;# 
  1358  060C                     	;# 
  1359  060D                     	;# 
  1360  060E                     	;# 
  1361  060F                     	;# 
  1362  0610                     	;# 
  1363  0611                     	;# 
  1364  0612                     	;# 
  1365  0613                     	;# 
  1366  0614                     	;# 
  1367  0616                     	;# 
  1368  0617                     	;# 
  1369  0618                     	;# 
  1370  0619                     	;# 
  1371  061A                     	;# 
  1372  061B                     	;# 
  1373  061C                     	;# 
  1374  061D                     	;# 
  1375  061E                     	;# 
  1376  068C                     	;# 
  1377  068D                     	;# 
  1378  068E                     	;# 
  1379  068F                     	;# 
  1380  0690                     	;# 
  1381  0691                     	;# 
  1382  0692                     	;# 
  1383  0693                     	;# 
  1384  0694                     	;# 
  1385  070C                     	;# 
  1386  070D                     	;# 
  1387  070E                     	;# 
  1388  070F                     	;# 
  1389  0710                     	;# 
  1390  0711                     	;# 
  1391  0712                     	;# 
  1392  0713                     	;# 
  1393  0714                     	;# 
  1394  0716                     	;# 
  1395  0717                     	;# 
  1396  0718                     	;# 
  1397  0719                     	;# 
  1398  071A                     	;# 
  1399  071B                     	;# 
  1400  071C                     	;# 
  1401  071D                     	;# 
  1402  071E                     	;# 
  1403  0796                     	;# 
  1404  0797                     	;# 
  1405  0798                     	;# 
  1406  0799                     	;# 
  1407  079A                     	;# 
  1408  079B                     	;# 
  1409  080C                     	;# 
  1410  080D                     	;# 
  1411  080E                     	;# 
  1412  080F                     	;# 
  1413  0810                     	;# 
  1414  0811                     	;# 
  1415  0812                     	;# 
  1416  0813                     	;# 
  1417  0814                     	;# 
  1418  081A                     	;# 
  1419  081B                     	;# 
  1420  081C                     	;# 
  1421  081D                     	;# 
  1422  081E                     	;# 
  1423  081F                     	;# 
  1424  088C                     	;# 
  1425  088D                     	;# 
  1426  088E                     	;# 
  1427  088F                     	;# 
  1428  0890                     	;# 
  1429  0891                     	;# 
  1430  0892                     	;# 
  1431  0893                     	;# 
  1432  0895                     	;# 
  1433  0896                     	;# 
  1434  0897                     	;# 
  1435  0898                     	;# 
  1436  0899                     	;# 
  1437  089A                     	;# 
  1438  089B                     	;# 
  1439  090C                     	;# 
  1440  090E                     	;# 
  1441  090F                     	;# 
  1442  091F                     	;# 
  1443  091F                     	;# 
  1444  098F                     	;# 
  1445  098F                     	;# 
  1446  0990                     	;# 
  1447  0991                     	;# 
  1448  0992                     	;# 
  1449  0993                     	;# 
  1450  0994                     	;# 
  1451  0995                     	;# 
  1452  0996                     	;# 
  1453  0997                     	;# 
  1454  0E0F                     	;# 
  1455  0E10                     	;# 
  1456  0E11                     	;# 
  1457  0E12                     	;# 
  1458  0E13                     	;# 
  1459  0E14                     	;# 
  1460  0E15                     	;# 
  1461  0E16                     	;# 
  1462  0E17                     	;# 
  1463  0E18                     	;# 
  1464  0E19                     	;# 
  1465  0E1A                     	;# 
  1466  0E1B                     	;# 
  1467  0E1C                     	;# 
  1468  0E1D                     	;# 
  1469  0E1E                     	;# 
  1470  0E1F                     	;# 
  1471  0E20                     	;# 
  1472  0E21                     	;# 
  1473  0E22                     	;# 
  1474  0E23                     	;# 
  1475  0E24                     	;# 
  1476  0E25                     	;# 
  1477  0E26                     	;# 
  1478  0E27                     	;# 
  1479  0E28                     	;# 
  1480  0E29                     	;# 
  1481  0E2A                     	;# 
  1482  0E2B                     	;# 
  1483  0E2C                     	;# 
  1484  0E2D                     	;# 
  1485  0E2E                     	;# 
  1486  0E2F                     	;# 
  1487  0E30                     	;# 
  1488  0E31                     	;# 
  1489  0E32                     	;# 
  1490  0E33                     	;# 
  1491  0E34                     	;# 
  1492  0E35                     	;# 
  1493  0E36                     	;# 
  1494  0E37                     	;# 
  1495  0E8F                     	;# 
  1496  0E90                     	;# 
  1497  0E91                     	;# 
  1498  0E92                     	;# 
  1499  0E93                     	;# 
  1500  0E94                     	;# 
  1501  0E95                     	;# 
  1502  0E96                     	;# 
  1503  0E97                     	;# 
  1504  0E9C                     	;# 
  1505  0E9D                     	;# 
  1506  0E9E                     	;# 
  1507  0EA1                     	;# 
  1508  0EA2                     	;# 
  1509  0EA3                     	;# 
  1510  0EA4                     	;# 
  1511  0EA5                     	;# 
  1512  0EA9                     	;# 
  1513  0EAA                     	;# 
  1514  0EAB                     	;# 
  1515  0EAC                     	;# 
  1516  0EB1                     	;# 
  1517  0EB2                     	;# 
  1518  0EB3                     	;# 
  1519  0EB8                     	;# 
  1520  0EB9                     	;# 
  1521  0EBA                     	;# 
  1522  0EBB                     	;# 
  1523  0EBC                     	;# 
  1524  0EBD                     	;# 
  1525  0EBE                     	;# 
  1526  0EC3                     	;# 
  1527  0EC5                     	;# 
  1528  0EC6                     	;# 
  1529  0EC7                     	;# 
  1530  0EC8                     	;# 
  1531  0EC9                     	;# 
  1532  0ECA                     	;# 
  1533  0ECB                     	;# 
  1534  0ECC                     	;# 
  1535  0F10                     	;# 
  1536  0F11                     	;# 
  1537  0F12                     	;# 
  1538  0F13                     	;# 
  1539  0F14                     	;# 
  1540  0F15                     	;# 
  1541  0F16                     	;# 
  1542  0F17                     	;# 
  1543  0F18                     	;# 
  1544  0F19                     	;# 
  1545  0F1A                     	;# 
  1546  0F1B                     	;# 
  1547  0F1C                     	;# 
  1548  0F1D                     	;# 
  1549  0F1E                     	;# 
  1550  0F1F                     	;# 
  1551  0F20                     	;# 
  1552  0F21                     	;# 
  1553  0F22                     	;# 
  1554  0F23                     	;# 
  1555  0F24                     	;# 
  1556  0F25                     	;# 
  1557  0F26                     	;# 
  1558  0F27                     	;# 
  1559  0F38                     	;# 
  1560  0F39                     	;# 
  1561  0F3A                     	;# 
  1562  0F3B                     	;# 
  1563  0F3C                     	;# 
  1564  0F3D                     	;# 
  1565  0F3E                     	;# 
  1566  0F3F                     	;# 
  1567  0F40                     	;# 
  1568  0F41                     	;# 
  1569  0F43                     	;# 
  1570  0F44                     	;# 
  1571  0F45                     	;# 
  1572  0F46                     	;# 
  1573  0F47                     	;# 
  1574  0F48                     	;# 
  1575  0F49                     	;# 
  1576  0F4A                     	;# 
  1577  0F4B                     	;# 
  1578  0F4C                     	;# 
  1579  0F4E                     	;# 
  1580  0F4F                     	;# 
  1581  0F50                     	;# 
  1582  0F51                     	;# 
  1583  0F52                     	;# 
  1584  0F53                     	;# 
  1585  0F54                     	;# 
  1586  0F55                     	;# 
  1587  0F56                     	;# 
  1588  0F57                     	;# 
  1589  0F65                     	;# 
  1590  0F68                     	;# 
  1591  0F69                     	;# 
  1592  0F6A                     	;# 
  1593  0F6B                     	;# 
  1594  0FE4                     	;# 
  1595  0FE5                     	;# 
  1596  0FE6                     	;# 
  1597  0FE7                     	;# 
  1598  0FE8                     	;# 
  1599  0FE9                     	;# 
  1600  0FEA                     	;# 
  1601  0FEB                     	;# 
  1602  0FED                     	;# 
  1603  0FEE                     	;# 
  1604  0FEF                     	;# 
  1605  0000                     	;# 
  1606  0001                     	;# 
  1607  0002                     	;# 
  1608  0003                     	;# 
  1609  0004                     	;# 
  1610  0005                     	;# 
  1611  0006                     	;# 
  1612  0007                     	;# 
  1613  0008                     	;# 
  1614  0009                     	;# 
  1615  000A                     	;# 
  1616  000B                     	;# 
  1617  000C                     	;# 
  1618  000D                     	;# 
  1619  000E                     	;# 
  1620  0010                     	;# 
  1621  0011                     	;# 
  1622  0012                     	;# 
  1623  0013                     	;# 
  1624  0016                     	;# 
  1625  0017                     	;# 
  1626  0018                     	;# 
  1627  001C                     	;# 
  1628  001C                     	;# 
  1629  001D                     	;# 
  1630  001D                     	;# 
  1631  001E                     	;# 
  1632  001F                     	;# 
  1633  008C                     	;# 
  1634  008C                     	;# 
  1635  008D                     	;# 
  1636  008E                     	;# 
  1637  008E                     	;# 
  1638  008F                     	;# 
  1639  0090                     	;# 
  1640  0090                     	;# 
  1641  0091                     	;# 
  1642  0093                     	;# 
  1643  0094                     	;# 
  1644  0095                     	;# 
  1645  0096                     	;# 
  1646  0097                     	;# 
  1647  0098                     	;# 
  1648  0099                     	;# 
  1649  009A                     	;# 
  1650  009B                     	;# 
  1651  009C                     	;# 
  1652  009D                     	;# 
  1653  009E                     	;# 
  1654  010C                     	;# 
  1655  010D                     	;# 
  1656  010E                     	;# 
  1657  010E                     	;# 
  1658  010F                     	;# 
  1659  0110                     	;# 
  1660  0110                     	;# 
  1661  0111                     	;# 
  1662  0112                     	;# 
  1663  0112                     	;# 
  1664  0113                     	;# 
  1665  0114                     	;# 
  1666  0114                     	;# 
  1667  0115                     	;# 
  1668  0116                     	;# 
  1669  0116                     	;# 
  1670  0117                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  018C                     	;# 
  1697  018D                     	;# 
  1698  018E                     	;# 
  1699  018F                     	;# 
  1700  0190                     	;# 
  1701  0191                     	;# 
  1702  0192                     	;# 
  1703  0196                     	;# 
  1704  0197                     	;# 
  1705  0198                     	;# 
  1706  0199                     	;# 
  1707  019A                     	;# 
  1708  019B                     	;# 
  1709  019C                     	;# 
  1710  020C                     	;# 
  1711  020C                     	;# 
  1712  020D                     	;# 
  1713  020E                     	;# 
  1714  020F                     	;# 
  1715  020F                     	;# 
  1716  0210                     	;# 
  1717  0210                     	;# 
  1718  0211                     	;# 
  1719  0211                     	;# 
  1720  0212                     	;# 
  1721  0212                     	;# 
  1722  0213                     	;# 
  1723  0214                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0216                     	;# 
  1727  0216                     	;# 
  1728  0217                     	;# 
  1729  0217                     	;# 
  1730  0218                     	;# 
  1731  0218                     	;# 
  1732  0219                     	;# 
  1733  021A                     	;# 
  1734  021B                     	;# 
  1735  021B                     	;# 
  1736  021C                     	;# 
  1737  021C                     	;# 
  1738  021D                     	;# 
  1739  021D                     	;# 
  1740  021E                     	;# 
  1741  021F                     	;# 
  1742  028C                     	;# 
  1743  028C                     	;# 
  1744  028D                     	;# 
  1745  028D                     	;# 
  1746  028E                     	;# 
  1747  028F                     	;# 
  1748  0290                     	;# 
  1749  0290                     	;# 
  1750  0291                     	;# 
  1751  0292                     	;# 
  1752  0292                     	;# 
  1753  0293                     	;# 
  1754  0293                     	;# 
  1755  0294                     	;# 
  1756  0295                     	;# 
  1757  0296                     	;# 
  1758  0296                     	;# 
  1759  0297                     	;# 
  1760  0298                     	;# 
  1761  0298                     	;# 
  1762  0299                     	;# 
  1763  0299                     	;# 
  1764  029A                     	;# 
  1765  029B                     	;# 
  1766  029C                     	;# 
  1767  029C                     	;# 
  1768  029D                     	;# 
  1769  030C                     	;# 
  1770  030C                     	;# 
  1771  030D                     	;# 
  1772  030E                     	;# 
  1773  030F                     	;# 
  1774  0310                     	;# 
  1775  0310                     	;# 
  1776  0311                     	;# 
  1777  0312                     	;# 
  1778  0313                     	;# 
  1779  0314                     	;# 
  1780  0314                     	;# 
  1781  0315                     	;# 
  1782  0316                     	;# 
  1783  0317                     	;# 
  1784  0318                     	;# 
  1785  0318                     	;# 
  1786  0319                     	;# 
  1787  031A                     	;# 
  1788  031B                     	;# 
  1789  031C                     	;# 
  1790  031C                     	;# 
  1791  031D                     	;# 
  1792  031E                     	;# 
  1793  031F                     	;# 
  1794  038C                     	;# 
  1795  038C                     	;# 
  1796  038D                     	;# 
  1797  038E                     	;# 
  1798  0390                     	;# 
  1799  0390                     	;# 
  1800  0391                     	;# 
  1801  0392                     	;# 
  1802  040C                     	;# 
  1803  040D                     	;# 
  1804  040E                     	;# 
  1805  040F                     	;# 
  1806  0410                     	;# 
  1807  0411                     	;# 
  1808  0416                     	;# 
  1809  0416                     	;# 
  1810  0417                     	;# 
  1811  0418                     	;# 
  1812  0418                     	;# 
  1813  0419                     	;# 
  1814  041A                     	;# 
  1815  041A                     	;# 
  1816  041B                     	;# 
  1817  041C                     	;# 
  1818  041C                     	;# 
  1819  041D                     	;# 
  1820  041E                     	;# 
  1821  041F                     	;# 
  1822  048C                     	;# 
  1823  048C                     	;# 
  1824  048D                     	;# 
  1825  048E                     	;# 
  1826  048F                     	;# 
  1827  048F                     	;# 
  1828  0490                     	;# 
  1829  0491                     	;# 
  1830  0492                     	;# 
  1831  0492                     	;# 
  1832  0493                     	;# 
  1833  0494                     	;# 
  1834  0495                     	;# 
  1835  0495                     	;# 
  1836  0496                     	;# 
  1837  0497                     	;# 
  1838  0498                     	;# 
  1839  0499                     	;# 
  1840  049A                     	;# 
  1841  049B                     	;# 
  1842  049C                     	;# 
  1843  049D                     	;# 
  1844  050C                     	;# 
  1845  050C                     	;# 
  1846  050D                     	;# 
  1847  050E                     	;# 
  1848  050F                     	;# 
  1849  050F                     	;# 
  1850  0510                     	;# 
  1851  0511                     	;# 
  1852  0512                     	;# 
  1853  0512                     	;# 
  1854  0513                     	;# 
  1855  0514                     	;# 
  1856  0515                     	;# 
  1857  0515                     	;# 
  1858  0516                     	;# 
  1859  0517                     	;# 
  1860  0518                     	;# 
  1861  0519                     	;# 
  1862  051A                     	;# 
  1863  051B                     	;# 
  1864  051C                     	;# 
  1865  051D                     	;# 
  1866  058C                     	;# 
  1867  058C                     	;# 
  1868  058D                     	;# 
  1869  058E                     	;# 
  1870  058F                     	;# 
  1871  058F                     	;# 
  1872  0590                     	;# 
  1873  0591                     	;# 
  1874  0592                     	;# 
  1875  0593                     	;# 
  1876  060C                     	;# 
  1877  060D                     	;# 
  1878  060E                     	;# 
  1879  060F                     	;# 
  1880  0610                     	;# 
  1881  0611                     	;# 
  1882  0612                     	;# 
  1883  0613                     	;# 
  1884  0614                     	;# 
  1885  0616                     	;# 
  1886  0617                     	;# 
  1887  0618                     	;# 
  1888  0619                     	;# 
  1889  061A                     	;# 
  1890  061B                     	;# 
  1891  061C                     	;# 
  1892  061D                     	;# 
  1893  061E                     	;# 
  1894  068C                     	;# 
  1895  068D                     	;# 
  1896  068E                     	;# 
  1897  068F                     	;# 
  1898  0690                     	;# 
  1899  0691                     	;# 
  1900  0692                     	;# 
  1901  0693                     	;# 
  1902  0694                     	;# 
  1903  070C                     	;# 
  1904  070D                     	;# 
  1905  070E                     	;# 
  1906  070F                     	;# 
  1907  0710                     	;# 
  1908  0711                     	;# 
  1909  0712                     	;# 
  1910  0713                     	;# 
  1911  0714                     	;# 
  1912  0716                     	;# 
  1913  0717                     	;# 
  1914  0718                     	;# 
  1915  0719                     	;# 
  1916  071A                     	;# 
  1917  071B                     	;# 
  1918  071C                     	;# 
  1919  071D                     	;# 
  1920  071E                     	;# 
  1921  0796                     	;# 
  1922  0797                     	;# 
  1923  0798                     	;# 
  1924  0799                     	;# 
  1925  079A                     	;# 
  1926  079B                     	;# 
  1927  080C                     	;# 
  1928  080D                     	;# 
  1929  080E                     	;# 
  1930  080F                     	;# 
  1931  0810                     	;# 
  1932  0811                     	;# 
  1933  0812                     	;# 
  1934  0813                     	;# 
  1935  0814                     	;# 
  1936  081A                     	;# 
  1937  081B                     	;# 
  1938  081C                     	;# 
  1939  081D                     	;# 
  1940  081E                     	;# 
  1941  081F                     	;# 
  1942  088C                     	;# 
  1943  088D                     	;# 
  1944  088E                     	;# 
  1945  088F                     	;# 
  1946  0890                     	;# 
  1947  0891                     	;# 
  1948  0892                     	;# 
  1949  0893                     	;# 
  1950  0895                     	;# 
  1951  0896                     	;# 
  1952  0897                     	;# 
  1953  0898                     	;# 
  1954  0899                     	;# 
  1955  089A                     	;# 
  1956  089B                     	;# 
  1957  090C                     	;# 
  1958  090E                     	;# 
  1959  090F                     	;# 
  1960  091F                     	;# 
  1961  091F                     	;# 
  1962  098F                     	;# 
  1963  098F                     	;# 
  1964  0990                     	;# 
  1965  0991                     	;# 
  1966  0992                     	;# 
  1967  0993                     	;# 
  1968  0994                     	;# 
  1969  0995                     	;# 
  1970  0996                     	;# 
  1971  0997                     	;# 
  1972  0E0F                     	;# 
  1973  0E10                     	;# 
  1974  0E11                     	;# 
  1975  0E12                     	;# 
  1976  0E13                     	;# 
  1977  0E14                     	;# 
  1978  0E15                     	;# 
  1979  0E16                     	;# 
  1980  0E17                     	;# 
  1981  0E18                     	;# 
  1982  0E19                     	;# 
  1983  0E1A                     	;# 
  1984  0E1B                     	;# 
  1985  0E1C                     	;# 
  1986  0E1D                     	;# 
  1987  0E1E                     	;# 
  1988  0E1F                     	;# 
  1989  0E20                     	;# 
  1990  0E21                     	;# 
  1991  0E22                     	;# 
  1992  0E23                     	;# 
  1993  0E24                     	;# 
  1994  0E25                     	;# 
  1995  0E26                     	;# 
  1996  0E27                     	;# 
  1997  0E28                     	;# 
  1998  0E29                     	;# 
  1999  0E2A                     	;# 
  2000  0E2B                     	;# 
  2001  0E2C                     	;# 
  2002  0E2D                     	;# 
  2003  0E2E                     	;# 
  2004  0E2F                     	;# 
  2005  0E30                     	;# 
  2006  0E31                     	;# 
  2007  0E32                     	;# 
  2008  0E33                     	;# 
  2009  0E34                     	;# 
  2010  0E35                     	;# 
  2011  0E36                     	;# 
  2012  0E37                     	;# 
  2013  0E8F                     	;# 
  2014  0E90                     	;# 
  2015  0E91                     	;# 
  2016  0E92                     	;# 
  2017  0E93                     	;# 
  2018  0E94                     	;# 
  2019  0E95                     	;# 
  2020  0E96                     	;# 
  2021  0E97                     	;# 
