

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 07:22:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  2017  0E92                     	;# 
  2018  0E93                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E96                     	;# 
  2022  0E97                     	;# 
  2023  0E9C                     	;# 
  2024  0E9D                     	;# 
  2025  0E9E                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0EA9                     	;# 
  2032  0EAA                     	;# 
  2033  0EAB                     	;# 
  2034  0EAC                     	;# 
  2035  0EB1                     	;# 
  2036  0EB2                     	;# 
  2037  0EB3                     	;# 
  2038  0EB8                     	;# 
  2039  0EB9                     	;# 
  2040  0EBA                     	;# 
  2041  0EBB                     	;# 
  2042  0EBC                     	;# 
  2043  0EBD                     	;# 
  2044  0EBE                     	;# 
  2045  0EC3                     	;# 
  2046  0EC5                     	;# 
  2047  0EC6                     	;# 
  2048  0EC7                     	;# 
  2049  0EC8                     	;# 
  2050  0EC9                     	;# 
  2051  0ECA                     	;# 
  2052  0ECB                     	;# 
  2053  0ECC                     	;# 
  2054  0F10                     	;# 
  2055  0F11                     	;# 
  2056  0F12                     	;# 
  2057  0F13                     	;# 
  2058  0F14                     	;# 
  2059  0F15                     	;# 
  2060  0F16                     	;# 
  2061  0F17                     	;# 
  2062  0F18                     	;# 
  2063  0F19                     	;# 
  2064  0F1A                     	;# 
  2065  0F1B                     	;# 
  2066  0F1C                     	;# 
  2067  0F1D                     	;# 
  2068  0F1E                     	;# 
  2069  0F1F                     	;# 
  2070  0F20                     	;# 
  2071  0F21                     	;# 
  2072  0F22                     	;# 
  2073  0F23                     	;# 
  2074  0F24                     	;# 
  2075  0F25                     	;# 
  2076  0F26                     	;# 
  2077  0F27                     	;# 
  2078  0F38                     	;# 
  2079  0F39                     	;# 
  2080  0F3A                     	;# 
  2081  0F3B                     	;# 
  2082  0F3C                     	;# 
  2083  0F3D                     	;# 
  2084  0F3E                     	;# 
  2085  0F3F                     	;# 
  2086  0F40                     	;# 
  2087  0F41                     	;# 
  2088  0F43                     	;# 
  2089  0F44                     	;# 
  2090  0F45                     	;# 
  2091  0F46                     	;# 
  2092  0F47                     	;# 
  2093  0F48                     	;# 
  2094  0F49                     	;# 
  2095  0F4A                     	;# 
  2096  0F4B                     	;# 
  2097  0F4C                     	;# 
  2098  0F4E                     	;# 
  2099  0F4F                     	;# 
  2100  0F50                     	;# 
  2101  0F51                     	;# 
  2102  0F52                     	;# 
  2103  0F53                     	;# 
  2104  0F54                     	;# 
  2105  0F55                     	;# 
  2106  0F56                     	;# 
  2107  0F57                     	;# 
  2108  0F65                     	;# 
  2109  0F68                     	;# 
  2110  0F69                     	;# 
  2111  0F6A                     	;# 
  2112  0F6B                     	;# 
  2113  0FE4                     	;# 
  2114  0FE5                     	;# 
  2115  0FE6                     	;# 
  2116  0FE7                     	;# 
  2117  0FE8                     	;# 
  2118  0FE9                     	;# 
  2119  0FEA                     	;# 
  2120  0FEB                     	;# 
  2121  0FED                     	;# 
  2122  0FEE                     	;# 
  2123  0FEF                     	;# 
  2124  000C                     _PORTAbits	set	12
  2125  0016                     _LATAbits	set	22
  2126  0013                     _TRISC	set	19
  2127  0012                     _TRISB	set	18
  2128  0011                     _TRISA	set	17
  2129  0018                     _LATC	set	24
  2130  0017                     _LATB	set	23
  2131  0016                     _LATA	set	22
  2132  079B                     _PMD5	set	1947
  2133  079A                     _PMD4	set	1946
  2134  0799                     _PMD3	set	1945
  2135  0798                     _PMD2	set	1944
  2136  0797                     _PMD1	set	1943
  2137  0796                     _PMD0	set	1942
  2138  0892                     _OSCTUNE	set	2194
  2139  0893                     _OSCFRQ	set	2195
  2140  0891                     _OSCEN	set	2193
  2141  088F                     _OSCCON3	set	2191
  2142  088D                     _OSCCON1	set	2189
  2143  0F68                     _INLVLE	set	3944
  2144  0F52                     _INLVLC	set	3922
  2145  0F47                     _INLVLB	set	3911
  2146  0F3C                     _INLVLA	set	3900
  2147  0F51                     _SLRCONC	set	3921
  2148  0F46                     _SLRCONB	set	3910
  2149  0F3B                     _SLRCONA	set	3899
  2150  0F50                     _ODCONC	set	3920
  2151  0F45                     _ODCONB	set	3909
  2152  0F3A                     _ODCONA	set	3898
  2153  0F4F                     _WPUC	set	3919
  2154  0F39                     _WPUA	set	3897
  2155  0F44                     _WPUB	set	3908
  2156  0F65                     _WPUE	set	3941
  2157  0F38                     _ANSELA	set	3896
  2158  0F43                     _ANSELB	set	3907
  2159  0F4E                     _ANSELC	set	3918
  2160                           
  2161                           	psect	cinit
  2162  07FC                     start_initialization:	
  2163                           ; #config settings
  2164                           
  2165  07FC                     __initialization:
  2166                           
  2167                           ; Clear objects allocated to COMMON
  2168  07FC  01F5               	clrf	__pbssCOMMON& (0+127)
  2169  07FD                     end_of_initialization:	
  2170                           ;End of C runtime variable initialization code
  2171                           
  2172  07FD                     __end_of__initialization:
  2173  07FD  0020               	movlb	0
  2174  07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
  2175                           
  2176                           	psect	bssCOMMON
  2177  0075                     __pbssCOMMON:
  2178  0075                     button_acivated@last_state:
  2179  0075                     	ds	1
  2180                           
  2181                           	psect	cstackCOMMON
  2182  0070                     __pcstackCOMMON:
  2183  0070                     ?_PMD_Initialize:
  2184  0070                     ??_PMD_Initialize:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_OSCILLATOR_Initialize:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ??_OSCILLATOR_Initialize:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0070                     ?_button_acivated:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0070                     ??_button_acivated:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0070                     ?_PIN_MANAGER_Initialize:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0070                     ??_PIN_MANAGER_Initialize:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  0070                     ?_SYSTEM_Initialize:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0070                     ??_SYSTEM_Initialize:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0070                     ?_main:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0070                     ?_button_Is_Pressed:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ??_button_Is_Pressed:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220                           
  2221                           ; 1 bytes @ 0x0
  2222  0070                     	ds	1
  2223  0071                     button_acivated@activate_button:
  2224                           
  2225                           ; 1 bytes @ 0x1
  2226  0071                     	ds	1
  2227  0072                     button_acivated@actual_state:
  2228                           
  2229                           ; 1 bytes @ 0x2
  2230  0072                     	ds	1
  2231  0073                     ??_main:
  2232                           
  2233                           ; 1 bytes @ 0x3
  2234  0073                     	ds	2
  2235                           
  2236                           	psect	maintext
  2237  07C4                     __pmaintext:	
  2238 ;;
  2239 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2240 ;;
  2241 ;; *************** function _main *****************
  2242 ;; Defined at:
  2243 ;;		line 63 in file "main.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : B1F/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:        2 bytes
  2262 ;; Hardware stack levels required when called: 2
  2263 ;; This function calls:
  2264 ;;		_SYSTEM_Initialize
  2265 ;;		_button_acivated
  2266 ;; This function is called by:
  2267 ;;		Startup code after reset
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _main
  2273  07C4                     _main:
  2274  07C4                     l796:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2277                           
  2278                           
  2279                           ;main.c: 66:     SYSTEM_Initialize();
  2280  07C4  3187  2779  3187   	fcall	_SYSTEM_Initialize
  2281  07C7                     l798:
  2282  07C7  0020               	movlb	0	; select bank0
  2283  07C8  1416               	bsf	22,0	;volatile
  2284  07C9                     l800:
  2285                           
  2286                           ;main.c: 83:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  2287  07C9  3002               	movlw	2
  2288  07CA  00F4               	movwf	??_main+1
  2289  07CB  3045               	movlw	69
  2290  07CC  00F3               	movwf	??_main
  2291  07CD  30AA               	movlw	170
  2292  07CE                     u87:
  2293  07CE  0B89               	decfsz	9,f
  2294  07CF  2FCE               	goto	u87
  2295  07D0  0BF3               	decfsz	??_main,f
  2296  07D1  2FCE               	goto	u87
  2297  07D2  0BF4               	decfsz	??_main+1,f
  2298  07D3  2FCE               	goto	u87
  2299  07D4                     l802:
  2300                           
  2301                           ;main.c: 85:     {;main.c: 86:         LATAbits.LATA3 = PORTAbits.RA5;
  2302  07D4  0020               	movlb	0	; select bank0
  2303  07D5  1A8C               	btfsc	12,5	;volatile
  2304  07D6  2FD8               	goto	u31
  2305  07D7  2FDB               	goto	u30
  2306  07D8                     u31:
  2307  07D8  0020               	movlb	0	; select bank0
  2308  07D9  1596               	bsf	22,3	;volatile
  2309  07DA  2FDD               	goto	u44
  2310  07DB                     u30:
  2311  07DB  0020               	movlb	0	; select bank0
  2312  07DC  1196               	bcf	22,3	;volatile
  2313  07DD                     u44:
  2314  07DD                     l804:
  2315                           
  2316                           ;main.c: 87:         if(button_acivated())
  2317  07DD  3187  2783  3187   	fcall	_button_acivated
  2318  07E0  3A00               	xorlw	0
  2319  07E1  1903               	skipnz
  2320  07E2  2FE4               	goto	u51
  2321  07E3  2FE5               	goto	u50
  2322  07E4                     u51:
  2323  07E4  2FF1               	goto	l808
  2324  07E5                     u50:
  2325  07E5                     l806:
  2326  07E5  1003               	clrc
  2327  07E6  0020               	movlb	0	; select bank0
  2328  07E7  1C16               	btfss	22,0	;volatile
  2329  07E8  1403               	setc
  2330  07E9  1803               	btfsc	3,0
  2331  07EA  2FEC               	goto	u61
  2332  07EB  2FEF               	goto	u60
  2333  07EC                     u61:
  2334  07EC  0020               	movlb	0	; select bank0
  2335  07ED  1416               	bsf	22,0	;volatile
  2336  07EE  2FF1               	goto	u74
  2337  07EF                     u60:
  2338  07EF  0020               	movlb	0	; select bank0
  2339  07F0  1016               	bcf	22,0	;volatile
  2340  07F1                     u74:
  2341  07F1                     l808:
  2342                           
  2343                           ;main.c: 89:         _delay((unsigned long)((50)*(1000000/4000.0)));
  2344  07F1  3011               	movlw	17
  2345  07F2  00F3               	movwf	??_main
  2346  07F3  303A               	movlw	58
  2347  07F4                     u97:
  2348  07F4  0B89               	decfsz	9,f
  2349  07F5  2FF4               	goto	u97
  2350  07F6  0BF3               	decfsz	??_main,f
  2351  07F7  2FF4               	goto	u97
  2352  07F8  3200               	nop2
  2353  07F9  2FD4               	goto	l802
  2354  07FA  3180  2802         	ljmp	start
  2355  07FC                     __end_of_main:
  2356                           
  2357                           	psect	text1
  2358  0783                     __ptext1:	
  2359 ;; *************** function _button_acivated *****************
  2360 ;; Defined at:
  2361 ;;		line 102 in file "main.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  actual_state    1    2[COMMON] _Bool 
  2366 ;;  activate_but    1    1[COMMON] _Bool 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      _Bool 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;Total ram usage:        3 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 1
  2383 ;; This function calls:
  2384 ;;		_button_Is_Pressed
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _button_acivated
  2392  0783                     _button_acivated:
  2393  0783                     l780:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _button_acivated: [wreg+status,2+status,0+pclath+cstack]
  2396                           
  2397                           
  2398                           ;main.c: 104:         static _Bool last_state = 0;;main.c: 105:         _Bool actual_sta
      +                          te;;main.c: 106:         _Bool activate_button;;main.c: 108:         actual_state = butt
      +                          on_Is_Pressed();
  2399  0783  3187  2763  3187   	fcall	_button_Is_Pressed
  2400  0786  00F0               	movwf	??_button_acivated
  2401  0787  0870               	movf	??_button_acivated,w
  2402  0788  00F2               	movwf	button_acivated@actual_state
  2403  0789                     l782:
  2404                           
  2405                           ;main.c: 109:         if(actual_state && !last_state)
  2406  0789  0872               	movf	button_acivated@actual_state,w
  2407  078A  1903               	btfsc	3,2
  2408  078B  2F8D               	goto	u11
  2409  078C  2F8E               	goto	u10
  2410  078D                     u11:
  2411  078D  2F96               	goto	l788
  2412  078E                     u10:
  2413  078E                     l784:
  2414  078E  0875               	movf	button_acivated@last_state,w
  2415  078F  1D03               	btfss	3,2
  2416  0790  2F92               	goto	u21
  2417  0791  2F93               	goto	u20
  2418  0792                     u21:
  2419  0792  2F96               	goto	l788
  2420  0793                     u20:
  2421  0793                     l786:
  2422                           
  2423                           ;main.c: 110:             activate_button = 1;
  2424  0793  01F1               	clrf	button_acivated@activate_button
  2425  0794  0AF1               	incf	button_acivated@activate_button,f
  2426  0795  2F97               	goto	l790
  2427  0796                     l788:
  2428                           
  2429                           ;main.c: 112:             activate_button = 0;
  2430  0796  01F1               	clrf	button_acivated@activate_button
  2431  0797                     l790:
  2432                           
  2433                           ;main.c: 114:         last_state = actual_state;
  2434  0797  0872               	movf	button_acivated@actual_state,w
  2435  0798  00F0               	movwf	??_button_acivated
  2436  0799  0870               	movf	??_button_acivated,w
  2437  079A  00F5               	movwf	button_acivated@last_state
  2438  079B                     l792:
  2439                           
  2440                           ;main.c: 115:         return activate_button;
  2441  079B  0871               	movf	button_acivated@activate_button,w
  2442  079C                     l122:
  2443  079C  0008               	return
  2444  079D                     __end_of_button_acivated:
  2445                           
  2446                           	psect	text2
  2447  0763                     __ptext2:	
  2448 ;; *************** function _button_Is_Pressed *****************
  2449 ;; Defined at:
  2450 ;;		line 96 in file "main.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      _Bool 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_button_acivated
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _button_Is_Pressed
  2479  0763                     _button_Is_Pressed:
  2480  0763                     l770:	
  2481                           ;incstack = 0
  2482                           ; Regs used in _button_Is_Pressed: [wreg+status,2+status,0]
  2483                           
  2484                           
  2485                           ;main.c: 99:         return ((PORTAbits.RA5 == 1) ? 1: 0);
  2486  0763  0020               	movlb	0	; select bank0
  2487  0764  0E0C               	swapf	12,w	;volatile
  2488  0765  0C89               	rrf	9,f
  2489  0766  3901               	andlw	1
  2490  0767                     l115:
  2491  0767  0008               	return
  2492  0768                     __end_of_button_Is_Pressed:
  2493                           
  2494                           	psect	text3
  2495  0779                     __ptext3:	
  2496 ;; *************** function _SYSTEM_Initialize *****************
  2497 ;; Defined at:
  2498 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;Total ram usage:        0 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 1
  2519 ;; This function calls:
  2520 ;;		_OSCILLATOR_Initialize
  2521 ;;		_PIN_MANAGER_Initialize
  2522 ;;		_PMD_Initialize
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _SYSTEM_Initialize
  2530  0779                     _SYSTEM_Initialize:
  2531  0779                     l774:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2534                           
  2535                           
  2536                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2537  0779  3187  2768  3187   	fcall	_PMD_Initialize
  2538  077C                     l776:
  2539                           
  2540                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2541  077C  3187  279D  3187   	fcall	_PIN_MANAGER_Initialize
  2542  077F                     l778:
  2543                           
  2544                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2545  077F  3187  2770  3187   	fcall	_OSCILLATOR_Initialize
  2546  0782                     l83:
  2547  0782  0008               	return
  2548  0783                     __end_of_SYSTEM_Initialize:
  2549                           
  2550                           	psect	text4
  2551  0768                     __ptext4:	
  2552 ;; *************** function _PMD_Initialize *****************
  2553 ;; Defined at:
  2554 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		status,2
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_SYSTEM_Initialize
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function _PMD_Initialize
  2583  0768                     _PMD_Initialize:
  2584  0768                     l760:	
  2585                           ;incstack = 0
  2586                           ; Regs used in _PMD_Initialize: [status,2]
  2587                           
  2588                           
  2589                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2590  0768  002F               	movlb	15	; select bank15
  2591  0769  0196               	clrf	22	;volatile
  2592                           
  2593                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2594  076A  0197               	clrf	23	;volatile
  2595                           
  2596                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2597  076B  0198               	clrf	24	;volatile
  2598                           
  2599                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2600  076C  0199               	clrf	25	;volatile
  2601                           
  2602                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2603  076D  019A               	clrf	26	;volatile
  2604                           
  2605                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2606  076E  019B               	clrf	27	;volatile
  2607  076F                     l89:
  2608  076F  0008               	return
  2609  0770                     __end_of_PMD_Initialize:
  2610                           
  2611                           	psect	text5
  2612  079D                     __ptext5:	
  2613 ;; *************** function _PIN_MANAGER_Initialize *****************
  2614 ;; Defined at:
  2615 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_SYSTEM_Initialize
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _PIN_MANAGER_Initialize
  2644  079D                     _PIN_MANAGER_Initialize:
  2645  079D                     l732:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2648                           
  2649                           
  2650                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2651  079D  0020               	movlb	0	; select bank0
  2652  079E  0196               	clrf	22	;volatile
  2653                           
  2654                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2655  079F  0197               	clrf	23	;volatile
  2656                           
  2657                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2658  07A0  0198               	clrf	24	;volatile
  2659  07A1                     l734:
  2660                           
  2661                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  2662  07A1  30F0               	movlw	240
  2663  07A2  0091               	movwf	17	;volatile
  2664  07A3                     l736:
  2665                           
  2666                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2667  07A3  30FF               	movlw	255
  2668  07A4  0092               	movwf	18	;volatile
  2669  07A5                     l738:
  2670                           
  2671                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2672  07A5  30FF               	movlw	255
  2673  07A6  0093               	movwf	19	;volatile
  2674  07A7                     l740:
  2675                           
  2676                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2677  07A7  30FF               	movlw	255
  2678  07A8  003E               	movlb	30	; select bank30
  2679  07A9  00CE               	movwf	78	;volatile
  2680  07AA                     l742:
  2681                           
  2682                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2683  07AA  30FF               	movlw	255
  2684  07AB  00C3               	movwf	67	;volatile
  2685  07AC                     l744:
  2686                           
  2687                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xD0;
  2688  07AC  30D0               	movlw	208
  2689  07AD  00B8               	movwf	56	;volatile
  2690                           
  2691                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2692  07AE  01E5               	clrf	101	;volatile
  2693                           
  2694                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2695  07AF  01C4               	clrf	68	;volatile
  2696                           
  2697                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2698  07B0  01B9               	clrf	57	;volatile
  2699                           
  2700                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2701  07B1  01CF               	clrf	79	;volatile
  2702                           
  2703                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2704  07B2  01BA               	clrf	58	;volatile
  2705                           
  2706                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2707  07B3  01C5               	clrf	69	;volatile
  2708                           
  2709                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2710  07B4  01D0               	clrf	80	;volatile
  2711  07B5                     l746:
  2712                           
